institucion,email_colector,kit,Sitio de Muestreo,Fecha,Coliformes Totales/ Fecales   NMP/100mL,Escherichia coli       NMP/100mL,Demanda bioquímica de oxígeno mg/L,Demanda química de oxígeno mg/L,Grasas y aceites mg/L,Sólidos sedimentales mg/L,Sólidos suspendidos totales mg/L,Amonio  mg/L,Fosfatos mg/L,Sustancias activas azul metileno mg/L,Concentración de iones hidrógeno pH,Temperatura °C,Saturación de Oxígeno %,Oxígeno disuelto mg/L,,,,,,,
Curridabat-Municipalidad,[email],otro,Itaba,2016-06-22,300000,170000,17,72,<5.0,<0.5,119,0.91,3.11,<0.10,,21.3,62.5,5.49,,,,,,,
Curridabat-Municipalidad,[email],otro,Puente Colonia,2016-06-22,900000,130000,28,48,5,<0.5,29,0.72,2.62,0.44,,21,63.3,5.69,,,,,,,
Curridabat-Municipalidad,[email],otro,Solis,2016-06-22,500000,300000,22,49,<5.0,<0.5,45,0.88,2.54,0.33,,21.2,62.5,5.58,,,,,,,
Curridabat-Municipalidad,[email],otro,Lomas del Sol,2016-06-22,1600000,1600000,18,49,6,<0.5,21,0.57,2.94,0.23,,21.4,54.7,4.87,,,,,,,
Curridabat-Municipalidad,[email],otro,Chaguite,2016-06-22,30000,30000,4,<14,<5.0,<0.5,<15,0.63,3.38,0.28,,21.5,53.4,4.69,,,,,,,
Curridabat-Municipalidad,[email],otro,Canal Lomas,2016-06-22,1600000,500000,8,17,7,<0.5,<15,1.99,2.39,2.62,,22.3,40.8,3.62,,,,,,,
Curridabat-Municipalidad,[email],otro,Parque Amistad,2016-06-22,900000,240000,15,36,7.7,<0.5,114,0.67,2.18,0.46,,21.4,55.3,4.81,,,,,,,
Curridabat-Municipalidad,[email],otro,Bilbaína,2016-06-22,1600000,900000,11,41,5.8,<0.5,40,0.76,0.89,0.31,,21.1,57,5.13,,,,,,,
Curridabat-Municipalidad,[email],otro,La Colina,2016-06-22,500000,240000,15,54,<5.0,<0.5,<15,0.65,0.67,0.52,,21.9,64.4,4.65,,,,,,,
Curridabat-Municipalidad,[email],otro,San Antonio,2016-06-22,1600000,300000,11,45,<5.0,<0.5,54,0.62,2.1,0.45,,21.5,63.9,5.37,,,,,,,
Curridabat-Municipalidad,[email],otro,Itaba,2016-06-01,8000,4000,,,,,,,,,,23.6,65.9,5.61,,,,,,,
Curridabat-Municipalidad,[email],otro,Lomas del Sol,2016-06-01,34000,11000,17,92,<5,1,30,0.15,3.11,<0.10,7.01,24.2,44.3,3.78,,,,,,,
Curridabat-Municipalidad,[email],otro,San Antonio,2016-06-01,30000,23000,,,,,,,,,,27.5,37.5,2.98,,,,,,,
Curridabat-Municipalidad,[email],otro,Solis,2016-06-01,13000,2000,,,,,,,,,,24.6,44.2,3.64,,,,,,,
Curridabat-Municipalidad,[email],otro,Puente Colonia,2016-06-01,7000,2000,,,,,,,,,,23.8,52.4,4.41,,,,,,,
Curridabat-Municipalidad,[email],otro,La Colina,2016-06-01,13000,8000,,,,,,,,,,27.3,41,3.22,,,,,,,
Curridabat-Municipalidad,[email],otro,Parque Amistad,2016-06-01,50000,8000,,,,,,,,,,24.6,37.5,3.24,,,,,,,
Curridabat-Municipalidad,[email],otro,Canal Lomas,2016-06-01,17000,11000,,,,,,,,,,24.6,27.3,2.27,,,,,,,
Curridabat-Municipalidad,[email],otro,Chaguite,2016-06-01,8000,8000,,,,,,,,,,23.7,41.6,3.63,,,,,,,
Curridabat-Municipalidad,[email],otro,Bilbaína,2016-06-01,13000,13000,,,,,,,,,,24.8,35.3,2.97,,,,,,,
Curridabat-Municipalidad,[email],otro,Canal Lomas,2016-03-19,>160000,>160000,79,216,24.6,<0.5,41,13.73,11.06,8.26,7.01,24.6,27.3,2.3,,,,,,,
Curridabat-Municipalidad,[email],otro,Itaba,2016-03-19,>160000,>160000,,,,,,,,,,21.9,15.4,1.3,,,,,,,
Curridabat-Municipalidad,[email],otro,Puente Colonia,2016-03-18,,,9,30,7.9,4,187,5.8,3.42,0.57,7.02,23.8,52.4,4.4,,,,,,,
Curridabat-Municipalidad,[email],otro,Puente Colonia,2016-03-18,>160000,>160000,11,77,9.2,2,405,0.36,3.38,<0.10,7.73,24.2,44.3,3.8,,,,,,,
Curridabat-Municipalidad,[email],otro,San Antonio,2016-03-18,,,5,47,9.7,1,42,6.08,3.28,0.57,7.09,27.5,37.5,3,,,,,,,
Curridabat-Municipalidad,[email],otro,San Antonio,2016-03-18,>160000,>160000,13,87,<5,2,514,0.21,2.62,<0.10,7.17,23.6,65.9,5.6,,,,,,,
Curridabat-Municipalidad,[email],otro,Solis,2016-03-18,,,8,75,4.8,8,127,4.48,4.32,0.43,7.35,24.6,44.2,3.6,,,,,,,
Curridabat-Municipalidad,[email],otro,Solis,2016-03-18,>160000,>160000,15,77,<5,2.6,436,2.47,2.94,<0.10,7,24.8,35.3,3,,,,,,,
Curridabat-Municipalidad,[email],otro,Chaguite,2016-03-18,>160000,>160000,,,,,,,,,,,,,,,,,,,
Curridabat-Municipalidad,[email],otro,Chaguite,2016-03-18,,,6,25,<5,<0.5,10,0.06,0.67,<0.10,7.19,23.7,41.6,3.6,,,,,,,
Curridabat-Municipalidad,[email],otro,Chaguite,2016-03-18,,,7,24,5.7,<0.5,35,1.98,5.02,0.2,7.19,23.7,41.6,3.6,,,,,,,
Curridabat-Municipalidad,[email],otro,La Colina,2016-03-18,>160000,>160000,,,,,,,,,,,,,,,,,,,
Curridabat-Municipalidad,[email],otro,La Colina,2016-03-18,,,12,69,<5,0.5,498,0.13,2.39,<0.10,7.02,23.8,52.4,4.4,,,,,,,
Curridabat-Municipalidad,[email],otro,La Colina,2016-03-18,,,6,38,3.9,1,49,6.28,2.73,0.39,6.98,27.3,41,,,,,,,,
Curridabat-Municipalidad,[email],otro,Bilbaína,2016-03-18,>160000,>160000,5,42,<5,0.5,41,6.53,3.05,0.29,7,24.8,35.3,3,,,,,,,
Curridabat-Municipalidad,[email],otro,Bilbaína,2016-03-18,,,15,62,9.6,<0.5,130,0.15,2.1,<0.10,6.98,27.3,41,3.2,,,,,,,
Curridabat-Municipalidad,[email],otro,Canal Lomas,2016-03-18,,,6,<14,<5,<0.5,4,2.15,0.89,0.51,7.35,24.6,44.2,3.6,,,,,,,
Curridabat-Municipalidad,[email],otro,Parque Amistad,2016-03-18,>160000,>160000,5,43,<5,<0.5,41,5.13,3.06,1.31,7.07,24.6,37.5,3.2,,,,,,,
Curridabat-Municipalidad,[email],otro,Parque Amistad,2016-03-18,,,11,62,<5,0.5,386,0.16,2.18,<0.10,7.09,27.5,37.5,3,,,,,,,
Curridabat-Municipalidad,[email],otro,Lomas de Sol,2016-03-18,>160000,>160000,7,44,97.8,1,90,5.7,2.89,0.95,7.73,24.2,44.3,3.8,,,,,,,
Curridabat-Municipalidad,[email],otro,Itaba,2016-03-18,,,20,105,<5,2.2,408,0.69,2.54,<0.10,7.07,24.6,37.5,3.2,,,,,,,
Curridabat-Municipalidad,[email],otro,Itaba,2016-03-18,,,6,24,5.1,1,47,4.62,2.05,3.27,7.17,23.6,65.9,,,,,,,,
Curridabat-Municipalidad,[email],otro,Solis,2016-08-23,Ausente,Ausente,9,65,<5,3,204,1.69,0.63,0.15,,22.6,70.1,6.07,,,,,,,
Curridabat-Municipalidad,[email],otro,Itaba,2016-08-23,Ausente,Ausente,<2,77,<5,4,297,2.06,0.47,"<0,10",,21.9,74,6.69,,,,,,,
Curridabat-Municipalidad,[email],otro,Puente Colonia,2016-08-23,Ausente,Ausente,13,68,<5,<0.5,43,1.7,0.59,<0.10,,22.2,64.4,5.7,,,,,,,
Curridabat-Municipalidad,[email],otro,Lomas del Sol,2016-08-23,Ausente,Ausente,10,68,7.1,3,336,1.77,0.68,0.26,,22.7,68.9,5.54,,,,,,,
Curridabat-Municipalidad,[email],otro,Changuite,2016-08-23,Ausente,Ausente,5,15,<5,<0.5,<15,0.67,0.39,0.24,,22.5,64.2,5.55,,,,,,,
Curridabat-Municipalidad,[email],otro,Canal Lomas,2016-08-23,Ausente,Ausente,18,61,9.6,<5,<15,2.7,1.04,4.17,,23.6,60.1,5.13,,,,,,,
Curridabat-Municipalidad,[email],otro,Parque Amistad,2016-08-23,Ausente,Ausente,11,56,6.8,<0.5,110,1.68,0.61,0.29,,21.9,62.8,5.48,,,,,,,
Curridabat-Municipalidad,[email],otro,Bilbaína,2016-08-23,Ausente,Ausente,13,55,7.3,1.4,223,1.44,0.61,0.15,,21.6,64.6,5.82,,,,,,,
Curridabat-Municipalidad,[email],otro,La Colina,2016-08-23,Ausente,Ausente,16,47,5.2,<0.5,163,1.3,0.6,0.26,,21.7,64.8,5.68,,,,,,,
Curridabat-Municipalidad,[email],otro,San Antonio,2016-08-23,Ausente,Ausente,12,61,6,1,136,1.55,0.57,0.19,,22.1,61.2,5.37,,,,,,,
